id,y_2012,y_2013,y_2014,y_2015
370630013032,2.89,2.89,2.88,2.99
370630020161,17.59,17.59,18.55,17.59
370630010013,5.59,5.59,5.55,5.7
370630014001,4.46,4.46,4.48,4.52
370630013031,5.18,5.18,5.14,5.16
370630020073,3.75,3.75,3.76,3.78
370630020093,7.13,7.13,7.13,7.13
370630013041,10.92,10.92,10.92,11.01
370630013011,6.75,6.75,6.74,6.98
370630020132,4.02,4.02,4.02,4.02
370630017091,3.31,3.31,3.48,3.41
370630020071,8.38,8.38,8.37,8.36
370630010012,5.43,5.43,5.5,5.6
370630001011,5.88,5.88,5.9,5.85
370630018014,2.05,2.05,2.08,2.2
370630010021,10.8,10.8,10.83,10.79
370630018023,7.98,7.98,8.03,7.95
370630010023,3.7,3.7,3.7,3.73
370630010022,3.25,3.25,3.31,3.35
370630017092,3.55,3.55,3.55,3.56
370630020181,0.73,0.73,0.78,0.79
370630002001,4.64,4.64,4.61,4.67
370630020091,7.99,7.99,7.99,7.98
370630020092,4.53,4.53,4.51,4.6
370630016033,0.06,0.06,0.06,0.06
370630021002,0,0,0,0
370630016042,1.28,1.28,1.28,1.28
370630020131,6.67,6.67,6.65,6.65
370630017052,10.87,10.87,10.82,10.82
370630018015,0,0,0,0
370630017112,7.68,7.68,7.68,7.68
370630017053,6.94,6.94,6.95,6.91
370630005004,4.61,4.61,4.67,4.7
370630006001,11.21,11.21,14.04,14.09
370630001012,7.31,7.31,7.37,7.31
370630018092,10.3,10.3,10.47,10.59
370630020192,5.42,5.42,6.43,6.45
370630022001,4.98,4.98,8.01,11.91
370630020202,10.28,10.28,10.45,10.89
370630020262,18.27,18.27,18.36,18.34
370630020271,6.32,6.32,6.73,7.67
370630001022,8.4,8.4,8.31,8.35
370630006003,2.18,2.18,2.18,2.18
370630015023,11.25,11.25,12.5,12.5
370630015024,6.33,6.33,6.32,6.32
370630017062,10.46,10.46,10.45,10.45
370630017074,7.59,7.59,7.93,7.93
370630017075,3.97,3.97,10.89,9.85
370630018061,0.02,0.02,0.04,0.07
370630018062,12.27,12.27,12.52,12.72
370630018073,9.68,9.68,9.69,9.7
370630018082,15.04,15.04,17.69,20.24
370630018091,12.26,12.26,12.32,12.32
370630020153,1.97,1.97,5.28,5.47
370630002002,4.45,4.45,6.41,6.45
370630018021,7.97,7.97,8.17,8.13
370630020162,9.7,9.7,9.66,9.69
370630020173,17.44,17.44,18.21,18.21
370630020183,9.7,9.7,10.25,13.28
370630020191,8.7,8.7,8.84,8.84
370630020193,7.04,7.04,8.15,7.05
370630020201,7.17,7.17,7.16,7.19
370639801001,0,0,0,0
370630015011,1.37,1.37,1.37,1.37
370630015031,0,0,0,0
